User_id,Course_id,,,,,,,,,,,,,,,,,,,
2211,3,4,5,2,3,4,51,2,3,4,5,5,4,3,2,4,3,5,4,2
2212,4,5,2,5,2,4,4,3,3,2,4,3,1,2,3,4,0,4,4,3
2213,0,4,4,5,2,4,5,1,2,0,4,3,2,5,0,4,2,4,0,2
2214,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2215,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2216,5,4,5,4,5,4,3,4,4,5,4,5,4,5,2,3,2,3,4,5
2217,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2218,5,3,4,3,4,5,2,3,2,3,4,5,4,4,2,3,4,3,3,4
2219,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2220,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2221,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2222,4,5,2,5,2,4,4,3,3,2,4,3,1,2,3,4,0,4,4,3
2223,0,4,4,5,2,4,5,1,2,0,4,3,2,5,0,4,2,4,0,2
2224,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2225,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2226,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2227,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2228,4,4,5,5,3,4,3,4,4,4,4,3,4,4,3,1,2,3,4,4
2229,3,4,5,4,4,3,2,0,5,3,3,2,0,5,3,2,5,0,0,5
2230,5,3,3,4,5,4,4,0,5,5,4,4,0,5,5,2,4,2,0,5
2231,4,4,2,0,1,2,4,3,3,5,1,2,3,0,0,2,1,3,2,4
2232,0,0,2,4,1,3,5,4,1,2,0,0,2,0,0,2,1,3,4,3
2233,2,3,4,5,3,4,5,4,4,4,2,0,1,2,4,3,3,5,1,2
2234,5,3,1,0,2,1,0,0,0,0,3,0,0,4,1,0,2,0,1,5
2235,2,5,0,2,1,0,4,5,0,1,0,3,2,0,5,2,0,3,0,4
2236,3,1,3,0,2,3,1,4,5,4,1,0,3,2,4,2,3,4,3,5
2237,4,4,5,3,3,2,0,4,2,2,4,3,5,2,3,1,3,2,3,4
2238,5,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2239,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2240,4,5,3,4,2,3,4,3,4,2,3,4,3,4,0,0,3,4,5,5
2241,0,1,3,0,2,3,1,4,5,4,1,0,3,2,4,2,3,4,3,4
2242,4,3,3,4,5,3,4,3,4,0,0,3,4,5,3,4,5,3,4,5
2243,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2244,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2245,0,1,3,0,2,3,1,4,5,4,1,0,3,2,4,2,3,4,3,0
2246,0,4,5,3,4,3,3,4,0,4,4,3,4,5,5,2,3,4,4,4
2247,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2248,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,5
2249,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2250,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2251,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2252,0,4,5,4,3,4,5,4,5,2,4,4,3,5,5,2,4,0,4,4
2253,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2254,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2255,5,5,3,4,0,0,3,4,5,2,3,4,5,5,4,0,0,2,3,4
2256,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2257,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2258,0,5,4,5,3,4,5,0,4,5,2,3,4,5,4,5,4,5,3,4
2259,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2260,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2261,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2262,0,4,5,3,5,4,4,3,2,3,4,1,2,3,4,3,2,1,4,3
2263,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2264,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2265,5,1,3,0,2,3,1,4,5,4,1,0,3,2,4,2,3,4,3,4
2266,0,4,3,2,3,4,5,4,3,2,3,4,3,5,4,3,4,3,4,5
2267,5,1,3,0,2,3,1,4,5,4,1,0,3,2,4,2,3,4,3,4
2268,0,4,3,4,5,2,3,4,5,4,3,2,2,3,4,5,5,4,2,4
2269,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2270,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2271,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2272,0,4,3,2,4,5,4,3,2,3,4,5,0,3,4,5,3,4,4,4
2273,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2274,0,3,4,5,4,3,3,4,3,4,5,4,3,2,3,4,5,5,4,4
2275,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2276,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2277,3,4,5,4,3,2,3,4,5,5,4,3,4,5,5,4,2,3,3,4
2278,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,5
2279,4,3,4,5,5,4,3,2,3,4,5,4,5,4,3,4,5,3,4,5
2280,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,4
2281,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2282,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2283,0,3,3,4,5,5,3,4,3,2,4,3,4,3,4,5,5,4,3,4
2284,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,5
2285,4,3,4,5,3,4,5,3,2,3,4,0,5,4,3,4,2,4,5,5
2286,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2287,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2288,5,5,4,3,4,4,4,5,0,0,0,5,3,4,3,4,2,5,4,4
2289,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,0
2290,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2291,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2292,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2293,4,3,2,5,4,3,4,5,4,3,4,5,4,3,2,3,4,5,5,0
2294,0,5,5,4,3,5,4,3,3,5,4,5,4,5,4,2,3,4,4,3
2295,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,5
2296,5,4,5,3,4,2,3,4,5,5,4,3,4,2,3,4,11,2,3,4
2297,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2298,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2299,4,5,2,5,2,4,4,3,3,2,4,3,1,2,3,4,0,4,4,3
2300,0,4,4,5,2,4,5,1,2,0,4,3,2,5,0,4,2,4,0,2
2301,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2302,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2303,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2304,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2305,5,3,5,4,1,2,5,4,3,4,2,3,4,5,3,4,2,3,4,4
2306,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,3
2307,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2308,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2309,4,4,2,0,1,2,4,3,3,5,1,2,3,0,5,0,0,0,2,0
2310,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2311,4,5,2,5,2,4,4,3,3,2,4,3,1,2,3,4,0,4,4,3
2312,0,4,4,5,2,4,5,1,2,0,4,3,2,5,0,4,2,4,0,2
2313,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2314,4,3,2,5,4,3,5,4,3,2,2,3,4,5,4,3,2,3,4,5
2315,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2316,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2317,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
2318,3,1,2,5,4,3,4,5,4,0,0,0,1,2,3,4,5,0,0,0
2319,4,5,2,5,2,4,4,3,3,2,4,3,1,2,3,4,0,4,4,3
2320,0,4,4,5,2,4,5,1,2,0,4,3,2,5,0,4,2,4,0,2
2321,2,5,2,0,5,3,2,0,1,3,4,5,2,4,2,3,0,0,5,5
2322,0,0,2,4,1,3,5,4,1,2,0,0,2,1,3,5,4,1,2,3
